status,x,y
0,51.759204273413786,34.616609120094324
0,75.97259207325051,84.40390546757243
0,21.232813802684102,3.4721643730602936
0,11.291620130343805,9.504662898832795
0,2.8518052381643733,70.87158149858995
0,65.40338042477232,64.05221880089907
0,54.85697835733016,83.63868196408336
0,57.30569623889625,44.65291716432803
0,41.905561262474,2.3925268944778977
0,42.80148619313089,4.694139067127512
0,76.93634844287676,83.00929332264616
0,85.64516374868312,25.6311926178709
0,10.054532531697458,4.586296658313183
0,93.2560173466374,15.59927431523871
0,79.10312563421247,26.170252489336033
0,86.35026839935509,32.9961563601603
0,26.307905409607624,27.134205446028393
0,84.69167319918031,80.82636194521996
0,18.32669574854289,55.37904633180474
0,19.350819414386844,65.36540326227637
0,74.28385358582474,28.783662455606386
0,90.31743279097803,30.204980811359327
0,89.04866087467408,73.59160645846485
0,95.28258005608036,0.6999173182252849
0,64.07173040823868,38.36585973786214
0,95.22200153561823,87.83549684156175
0,1.1603625835909237,62.30584955929843
0,86.28978211033032,42.40957046899503
0,15.489679484494134,51.06379476759002
0,48.28440921997243,90.80142984823831
0,90.55164981901463,11.123965249699374
0,95.36649335357201,57.979077588951746
0,14.00189155916446,77.30341533415006
0,71.65500999347239,55.96231969201717
0,98.76058608630646,15.729299220717163
0,46.790111663396694,35.91085976301003
0,47.26218528786511,25.777501840328064
0,94.11077378906737,87.44769748592232
0,8.65929498325453,96.33688626126542
0,19.273013321653266,31.14486032052858
0,91.45722162956216,21.572981935876932
0,38.762463912275415,36.945363656753905
0,1.5679375923410066,16.229161695495474
0,23.771881127867456,63.797986305791085
0,19.458259699084223,78.16954625916534
0,16.09666629311611,23.387913496677527
0,51.178754958165115,53.14425758193252
0,18.092280360436508,40.60635712206211
0,77.21134017351646,75.19481918073436
0,55.4908244790232,72.12294351913874
0,73.15300187874155,55.91279302300094
0,84.53378389631342,43.26226687192709
0,17.680305296811593,62.42334661966149
0,91.4731399281328,67.2846833063253
0,89.23694208779284,73.63051120874418
0,5.86876149879555,59.451774111288614
0,9.234567701637985,81.67095233666079
0,44.67984339256807,50.57160555574336
0,46.854384130666304,9.047465639557995
0,37.60955235219635,44.21611640900427
0,17.890388712554284,75.55615102576455
0,49.86366742008099,69.83272316492867
